/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
            (104.76269714027697 62.06017122043607 778.7014688392734)
            (216.24371867071116 63.722246445286224 755.2355887932491)
            (217.22765733692188 3.4850325625447374 757.6296354898005)
            (330.11465354062534 23.283784682179547 715.3214983663528)
            (206.2970880705668 -26.248751536778997 760.2336348997079)
            (96.71367933756682 16.91165768699677 782.0250157122375)
            (236.28397072482989 -152.27472914136717 736.3320970729771)
            (215.73996165108952 -232.23266767683407 721.6141088885006)
            (390.07937369684623 -84.5536985628138 679.6259408027936)
            (439.548083036546 -107.968500757157 645.2464263206783)
            (271.99677873127615 -476.97929739839986 565.4300729087508)
            (354.42679668277884 -481.5972565099729 513.4670324876844)
            (388.1618925196547 -293.6245172180989 619.9335877498941)
            (418.624125794099 -234.91505102926223 625.1171292161995)
            (249.8985220515701 538.6470654094641 518.2786246206481)
            (246.47481195289845 490.28327081386936 565.7518418611596)
            (347.2278601034209 232.19097263406397 668.3732718561565)
            (286.64651236080454 284.2112843086808 676.949324513626)
            (228.79008349389338 191.85554754953367 729.4170355193132)
            (130.21031046621505 200.8648272112532 750.9335931852712)
            (212.6929136905619 -447.4695226113416 612.9726061874661)
            (239.59688105310016 -423.84068041001655 619.8024502659359)
            (258.31050013822033 314.14005180984384 675.1254539000201)
            (220.87655931862398 387.3032372627686 649.9326219584635)
            (191.15418182824112 368.3256326410708 670.0738558141094)
            (139.4318218155209 283.85419975648034 721.9336711099367)
            (282.15596228733 580.2944664528195 452.6024859481061)
            (228.10300199180077 565.8328433157387 499.0038868025101)
            (242.93141435431616 120.84153038878225 739.9894037008677)
            (278.5130471997531 94.52237275959625 731.2309270838189)
            (280.1155312705178 -303.2629746353825 671.3937164531644)
            (306.0879078068711 -218.98284661876002 692.5022532220485)
            (212.72556675368247 -575.652427508728 494.54502432952495)
            (163.00042620100564 -525.5328099850535 564.3126720391466)
            (393.03701719079754 -211.72948453455282 649.5345977182051)
            (394.3947405763131 -146.04478071768642 666.5781092770169)
            (130.19326521411065 582.9040966423788 514.2715167563509)
            (194.68584844078205 524.2884967574391 555.3572343286569)
            (192.25512097643164 -540.1666623450608 540.796274474771)
            (241.56396845564382 -561.2865565316063 497.80208490655184)
            (235.38627451161892 441.362804274842 609.0934590936316)
            (178.08030096308917 548.1225933753097 537.6352798848654)
            (360.43460522526675 323.0324903227924 622.0446693674164)
            (260.63249481234016 -60.70607109644612 741.3421212344446)
            (244.5005365348409 11.205609243343185 749.1972951713839)
            (127.74519684024763 372.78042644091266 682.5822906311259)
            (253.1483794121825 377.39604394638275 643.9648974525419)
            (392.2558233323358 97.09095867444726 676.6914953965398)
            (370.63022463384243 163.0969119308223 676.1917620342282)
            (113.13336672149426 -480.2044572427561 614.6602197270514)
            (236.41310570157808 -492.06401985852335 568.493191647589)
            (355.0467009487268 -286.5718202065593 642.6671744732121)
            (296.03347380353256 -386.3004201534418 619.9506697419922)
            (331.6680704094396 -85.83961664601928 709.8101974622516)
            (208.5186674295422 -90.48395837064169 754.6756149150741)
            (310.35770706980213 216.26592343201267 691.454849690803)
            (435.8917849234361 176.75419203422516 632.423096171421)
            (299.48557599317166 -325.8257216187603 652.1875911423871)
            (243.81291589132124 -367.7573088065613 653.0792363874266)
            (298.49195889034746 28.779242028504758 728.8874884661727)
            (402.21154966108077 -48.2145592330634 676.0945871205083)
            (279.09472685959435 244.2177748531204 695.4613411408402)
            (191.10529556551748 187.59737517856541 741.2750204676979)
            (201.41432681524984 -171.24062911909928 742.5035899097809)
            (140.97390753392327 -255.74747084859067 732.0671100968976)
            (225.8567645735233 -396.85257986946414 642.4168560084548)
            (230.9838432356812 -282.9151164811601 698.4326497000144)
            (188.77624419362925 332.35111748636547 689.2814588179263)
            (347.8701668748483 268.3518230195718 654.3518252568681)
            (252.21905083344356 159.79065488073917 729.4211144091721)
            (149.1628624110766 106.43509614448286 766.5668111277099)
            (336.8119055788784 397.6496161594156 591.2995756509988)
            (338.32762571977895 484.2124620519262 521.8001287896413)
            (332.6851611515054 -380.11440641539804 605.0093277971206)
            (363.4372568213064 -221.45343410777045 663.3810383275485)
            (493.2081308133001 334.41973091393913 515.8602993171276)
            (21.28120465916543 396.9935918677163 680.5482080504518)
            (68.63333702691546 434.9454588408366 653.6930304192796)
            (526.3389801411619 -151.899058144095 566.6538795908448)
            (525.0206303732388 -86.05780475720806 581.5067128239488)
            (473.5589238316373 -221.79152984329147 589.7059674835003)
            (36.28892153076224 -218.30358712500777 756.4584080826556)
            (41.591468456693065 -272.73049629095783 738.3027097884451)
            (84.79468681464023 245.42806564375985 744.1623417096746)
            (21.270332935539432 265.3408650695749 741.8520495337316)
            (474.86821902905706 213.95232663869473 591.5464830581938)
            (489.70269648442246 147.9079157115371 599.5975172248561)
            (116.32233316677654 674.7533230430931 390.3584672905119)
            (86.79849826127234 663.9354761864118 415.76239524176265)
            (182.5896877619344 659.4100536710052 391.20589486491457)
            (247.5000276793951 640.3554142667737 387.15803601938126)
            (34.93719000058174 -595.6476164008468 514.9621102249273)
            (37.35743974986688 -636.1146664512796 463.85904966635036)
            (339.8320729383894 -597.6520427975023 385.3944253343927)
            (285.0635514114667 -627.7417582086781 381.94465802550064)
            (52.5447729120739 -82.63775347786999 782.0567202423406)
            (41.80544615352385 -153.35972184308184 771.968759422669)
            (491.1801154821579 45.19300438930965 614.73762829817)
            (545.7629061602393 40.25782027287823 567.2079189352559)
            (281.79696905479506 624.6454072129665 389.3728914751712)
            (348.3299290773814 591.2391945045354 387.69206920832397)
            (197.15542833267648 -673.9179979204748 358.0040981529051)
            (237.15511669093922 -662.9260562410315 354.24449144690584)
            (152.46416699667296 -655.8396242651637 409.6727110294223)
            (99.22627489656344 -636.4827587670289 454.14370996295975)
            (19.82162304336998 121.7540660622772 778.450843530718)
            (79.26667227972322 94.77876929008089 778.4191959953286)
            (47.32206916311209 -357.95643481763415 700.5929472091677)
            (90.49025195750895 -300.2323873124124 723.1007488903696)
            (441.62461950476523 -328.36496168109056 564.2223077155887)
            (468.77918749926033 -345.7140455136961 530.9713148923815)
            (18.96575451393684 616.5851410250112 490.5769350054498)
            (66.60346735568586 580.8319176642476 528.5838880396659)
            (88.12894371127274 482.2927129568367 617.1140036051092)
            (32.37316531012785 547.8275663546365 565.7204264000167)
            (359.5990625379078 -504.88183972691 486.8115726564908)
            (370.53531080016376 -551.3739539270488 424.1379628346607)
            (47.371253532067385 -496.38329831816986 610.3787763561513)
            (21.670835512876085 -520.1783433053571 591.7326517784236)
            (439.6869567712472 433.1564733157596 490.156622730276)
            (413.5412023235099 490.0397563925308 458.3092583311318)
            (408.2980661307253 517.4413234856713 432.14561328302744)
            (15.138667901185677 -406.2184957969288 675.2481170230061)
            (40.729299844559286 -463.7100213775951 636.0163561926843)
            (457.72503007704364 -385.5391242068915 512.884047015707)
            (376.6874890055897 -452.2442185443935 524.1987862979958)
            (76.37192804006739 307.28842690484834 721.7643773658019)
            (122.97138858799424 342.9112009823052 698.9224642019104)
            (485.9527774978008 -135.0129247795778 605.6600311404858)
            (448.70271020606987 -209.06232311643453 613.320053514757)
            (484.6199427787388 282.6692973864415 553.5740641618289)
            (420.14103733275755 241.32610553563524 621.6477174995618)
            (547.6423071782135 -30.116486071059196 566.0243508822849)
            (450.75465043387413 -75.99890266547041 642.0646984863266)
            (496.68473936657614 -320.33858528392165 521.4308444991619)
            (517.8712694285225 -251.7571865335618 538.1731435752375)
            (105.11323670416567 -266.460627989694 734.2701181018938)
            (17.79641063125101 -255.10736581979992 745.5241007570338)
            (513.222087213782 254.8464679622456 541.1645148192503)
            (528.4237511790541 185.0268793454856 554.7396310396306)
            (451.885219681607 110.84881532022796 636.1721099764316)
            (64.064736726245 7.829565964010098 785.5170733608973)
            (142.03868526395468 70.61441268728149 772.0370986848849)
            (37.236348916029314 -51.19326930244309 785.6178260668405)
            (118.12945565276736 -49.46751862593698 777.6895662439034)
            (217.70660115818586 635.8944656407476 411.63664744052585)
            (336.55007050003695 616.1067820650243 358.2584936555701)
            (94.66236854059551 596.0835998832068 506.8787261949534)
            (142.07812465900682 636.3068976100805 442.8656722796107)
            (90.9170372891387 133.97782095130674 771.3538104917627)
            (182.22335836591813 122.72189217856996 756.9257889531938)
            (149.22233902600615 320.8001331986162 704.2887427836788)
            (19.987431821328304 331.5429826455183 714.7603922743331)
            (23.70248155349426 -119.67926470664254 778.6640681988227)
            (73.76752755628053 -219.450592510642 753.393957011482)
            (307.2814202382205 -603.7588902064649 402.8101245121542)
            (224.56334792448703 -632.9028234799393 412.56270303618544)
            (140.20621582015872 -629.6708361970434 452.83498122910544)
            (16.780086450445193 -618.273476867737 488.5273806421219)
            (446.3259569349231 17.995634882286048 649.3627356322241)
            (528.7471467648585 -49.85980344905799 582.3599573498334)
            (336.4342527263492 -557.168357140181 444.4975596453055)
            (269.8271495587667 -587.2434654191468 451.15528016411326)
            (39.725873109744285 -549.0669320849327 564.0478917901969)
            (75.4174947621197 -623.7351594278609 475.88792537084163)
            (15.070784219611884 -448.0556774421779 648.2450512817619)
            (90.2809394206715 -502.93106721536134 600.0936249814656)
            (405.71990485830844 -440.51258084725237 512.3891978306289)
            (327.5473344321646 -478.552490035578 533.7629840327905)
            (443.66782851501597 459.2193067342031 462.03804107430966)
            (359.47215415057406 501.50623843158564 490.38141108835345)
            (81.8647911482519 625.4943389585878 472.50148469340235)
            (86.40766161179998 533.9920920800184 573.226680072764)
            (15.788339676595449 456.07860169958417 642.6085142125536)
            (120.31403604175308 481.24939705939096 612.4754817115324)
            (381.6663643685409 544.3122685754491 423.3882446696005)
            (299.31447409116794 596.4322859719155 419.38292643632974)
            (196.00724237885214 674.5579943432933 357.42878778722985)
            (103.32363314740869 641.0976596189782 446.6773811161089)
            (202.0084997273878 -601.2174628019676 467.90254711458005)
            (116.46580066125111 -673.5498579814023 392.3888010965956)
            (469.24632711256123 -404.5412760162341 487.19288339115275)
            (446.0804785924823 -288.2697538565566 582.3361750455139)
            (103.748737158106 -450.04512725094145 638.6691225605316)
            (167.6745238516487 -384.0328086234139 667.5378049881463)
            (35.690969594217464 426.0682638466097 662.1137775100422)
            (156.42395634611222 386.6778130837562 668.7409662090774)
            (163.3917026402693 -157.3276454192731 754.82039494942)
            (273.6737308569763 -207.78812924512914 709.3161830383472)
            (155.05084062964778 -220.51396473824926 740.6318203479478)
            (20.220972556279065 -189.05129414939935 764.8878254919297)
            (441.29158765789026 -173.3178412177423 629.6231616724858)
            (416.8051342678862 -271.4820315882005 611.3703065320802)
            (388.33845404375575 430.9015618987625 533.5913738063706)
            (381.19874460377906 343.1380114725076 598.4534128331571)
            (381.666982147595 -19.062480134797138 689.3254686473691)
            (303.9972268127181 -146.75668789181879 712.2154349532572)
            (327.9598391624536 326.28731614779775 638.1078250218077)
            (301.5857404685368 114.8459354179012 719.0682286128965)
            (519.809632413845 148.8026854977214 573.4617441250173)
            (455.14157063970094 273.11163649603964 582.6309722479044)
            (495.2319273868404 -95.72842694623989 605.6270069172699)
            (481.19780249467436 -31.608588864529512 623.4197920508673)
            (33.91539506918186 152.92635732590702 772.4415449396721)
            (118.40291926237668 -10.339318486253537 779.1511485840498)
            (226.57453144363072 -524.4577552407748 542.964740849131)
            (320.9564680695181 -435.00600836502457 573.5498090202155)
            (404.3513616833341 -521.063402106726 431.50384983943655)
            (288.03110900767035 -444.75308055330026 583.4684590606576)
            (91.28435083861856 -579.2475171626486 526.6328382178008)
            (157.67101760733075 -445.6480605583836 630.6665691660509)
            (21.691941477103498 659.9040181826666 430.4170205716566)
            (140.94366345014564 554.3370708089969 542.2618931813395)
            (256.27951954691315 673.0749541641985 320.1461839131035)
            (192.77937955019672 569.1506322520028 510.0062095345938)
            (269.6650560250208 346.59919653103816 654.4863785133487)
            (189.67734643718492 476.95972173318756 598.1091816961227)
            (138.84373518249626 165.59283790308135 757.9604833843476)
            (241.19087077552214 233.39278579998626 713.1321311843438)
            (292.0922644001544 -659.4898923369873 317.73866009567735)
            (298.04653439553203 -539.5731435381094 491.1534905135795)
            (47.147820676754954 -672.9824499612101 407.52223275067706)
            (160.97532347723305 -608.3666676365189 474.5309347942395)
            (18.398652518853222 521.3311570933134 590.8282147677907)
            (481.6444721993963 113.43221862771395 613.4773013840176)
            (416.75573405980464 72.24658581210478 665.0547000835531)
            (97.78389491248646 -190.1279955241319 758.6121013734072)
            (153.97830091219046 -57.30209537291496 770.8500618476497)
            (351.2683488255955 450.03694515514485 543.3966877385452)
            (391.4593399028233 483.09481599438305 484.3362975233802)
            (224.27837682575833 -339.77211881828964 674.8753826437814)
            (345.116409332051 -257.9612620635078 659.9646327045198)
            (210.34353590872925 265.1241792261716 711.8057541404952)
            (89.81172740037893 336.2058644069253 707.178998200745)
            (356.56134826317765 46.79446612030194 701.339395729142)
            (286.02628859980933 157.23393747486065 717.4044300618915)
            (357.8342744919659 85.47143914879032 697.0307957508766)
            (407.0808774900162 -174.13736582071073 652.046012290114)
            (293.1603041265586 449.0636748978454 577.5824764552013)
            (376.7052643043714 203.68408356906556 661.671068645487)
            (132.82733760793812 -398.46824867351035 666.9202488450246)
            (310.6253116993414 -253.56848753265922 678.540789487665)
            (224.24835420431666 -55.306827060001325 753.5625359939728)
            (212.88442651804937 103.96230645591223 751.7145235519303)
            (37.87817620957807 501.07741508014647 607.197935602627)
            (219.878912285553 305.87788234590954 692.3110934833857)
            (102.44377123483093 -386.5776496784747 679.1654140492649)
            (192.5849854073162 -404.36059983730473 648.5415899010148)
            (407.88173359245826 -351.4284321106011 575.6155085144535)
            (184.05040621063625 -433.88645134437354 631.720397367335)
            (71.94316159785119 190.33318103099646 761.4460761172681)
            (276.9012176816142 59.94774431450351 735.4825958066576)
            (304.56905333472685 548.2941611996547 477.29851213010556)
            (180.99097927158246 430.7499946074681 634.7435487694514)
            (453.48546932639795 -14.416535011860802 644.4732405341013)
            (271.4383579746327 -170.78565635284457 719.9695427867907)
            (150.76558669165436 -123.8951782123592 763.6245070855873)
            (78.83224829255178 -249.64295007959882 743.4154553418657)
            (425.4540226765371 293.7991251443219 594.8727710941567)
            (273.3831156340609 -2.7527385351143447 739.2271367132217)
            (369.97542371534036 -573.6921675110914 393.9519614363374)
            (297.1948999208379 -495.01074212523054 536.5092932821658)
            (342.334042463246 -404.7198478615964 583.2768752951861)
            (111.34390867387388 -328.06403789541406 707.9401006988074)
            (540.4373757658354 -116.13591207985382 561.8207524977827)
            (42.64882499360271 89.461408507511 781.9081782734943)
            (505.7960647662231 217.80699925563505 563.8555817571691)
            (39.83143453221682 366.0316251730972 696.8765825687532)
            (342.22830509427826 534.7780831303277 467.0062677654414)
            (170.2588037225839 614.9832935067843 462.6123145777253)
            (303.71754670335 -637.177729853139 350.6606016366195)
            (398.69610342671854 -497.66185102146517 463.22431314288497)
            (38.21932394777247 -390.661779755044 683.465670134246)
            (48.221573829521404 -301.5360818093135 726.6039748865596)
            (422.59121197162705 -462.67508187336716 478.0701845067118)
            (24.363593919938207 -330.16529206380824 715.26216196873)
            (450.0661676623846 -446.64356779116395 468.13740847419103)
            (181.42464400086752 -348.58704653352123 683.2092173519414)
            (336.85615930978753 -163.19746302106162 693.6116933378541)
            (106.72155241336431 -119.62277895840414 771.6887754407262)
            (94.37756901150246 -80.9692034243675 778.2927005315928)
            (534.1078867149618 -184.86803889132543 549.3225270110541)
            (495.75000425737204 -199.54061264107582 579.325592669698)
            (29.281235558200468 55.211138365832795 785.682508766099)
            (501.78255739224255 79.68812073702466 602.5501918070887)
            (16.280591451419863 186.63951780155733 765.5738356770373)
            (529.628231904859 78.27324251036784 578.4201765262889)
            (309.91133010575527 178.0138589595395 702.4732725355976)
            (99.65903843230645 276.9230319791398 731.1527716932253)
            (534.9585535361525 10.133343123393182 578.7221496470548)
            (99.22659147508037 211.81609062946114 752.6557595814613)
            (539.6695195952126 112.92593314546775 563.2115130033787)
            (35.18328386255785 474.81670280261744 628.1034153805842)
            (417.15956663670687 325.4143597837547 584.1969321611173)
            (126.78603310601103 431.7028870267128 647.1171333526102)
            (465.55493368857225 399.7873849256615 494.60217924003047)
            (170.64368234174165 456.8502522164276 619.169803739729)
            (477.8933622814708 315.815875334074 541.369497026514)
            (33.06214338840191 591.7239296612883 519.5886362087077)
            (462.62463378667917 373.1987800232075 517.5942271117286)
            (86.75088012182466 -662.2154886086022 418.5063877426679)
            (335.1728997173404 -618.9849397076921 354.5693681729879)
            (253.3225042624922 -639.9834363735059 383.9942384179683)
            (234.99575918251614 663.5354912206273 354.54239548083797)
            (39.73287873285733 634.9941939253907 465.19494533485687)
            (242.8627524187718 588.7820929236893 464.2800832217936)
            (353.979576845028 551.7361069566409 437.593867179834)
            (304.1613145728032 634.4329922635851 355.22294151880914)
            (130.65442418303948 -540.6277566866396 558.4386405665596)
            (72.95405639948626 -598.7387201043903 507.3384628027667)
            (287.0859017605315 529.589866259721 508.2508472219309)
            (19.21859391542471 -572.8332081814818 541.0133329123066)
            (150.28765156879956 659.5878326811975 404.4257384258734)
            (185.78101313017447 -656.2505493407007 394.997844028055)
            (21.513267074243572 -659.4438428490139 431.13067926647796)
            (47.32333497284921 673.4017754492082 406.80857405585584)
            (257.28657261298713 -673.1055308252589 319.27296951349604)
            (291.1066431204738 659.5044055184067 318.61187449528506)
            (98.62843719034913 -530.2883646821417 574.6906531313925)
            (466.74309347739097 635.0492863587205 -8.121189746125815)
            (444.00273993375157 650.7439559221584 -24.424084395497754)
            (420.2336463719273 666.722620285893 -9.34318963332381)
            (692.8533298014012 -134.93448382933892 -350.64171684680895)
            (684.1512587322649 -196.3611036542393 -338.4996857948378)
            (560.0535393259526 -228.56758311430158 505.2717666505994)
            (540.6597704812712 -260.20690010105244 511.0597292483506)
            (637.9010256918317 23.120946644943317 462.33144862101693)
            (645.6018449445421 -9.081491445666602 452.01598362644523)
            (702.4034917699487 -332.8542935056215 130.53742444492462)
            (702.3641970177162 -343.77699348497293 98.51181977077111)
            (627.5361068247972 -367.60345090464 -303.7578026168773)
            (550.3659399899609 529.9479442903137 193.53339137702886)
            (534.6560524489139 518.1392362963345 258.6064626540733)
            (611.7764706292278 -147.6274587032251 474.4874587992082)
            (630.5369516444317 -153.9654600375845 447.12465248834104)
            (725.4511323752183 -255.5831457744156 172.0481771714669)
            (734.13814468189 -266.1910969153129 106.70590228526244)
            (429.71468196753443 653.8464101620219 -95.04119715278628)
            (395.5237063254445 665.7486457346296 -146.77330674733557)
            (529.5979461142855 -393.0854189496944 431.5235034353642)
            (519.765722200647 -358.47086697988937 471.7466445968465)
            (466.96713867989104 -578.559935358901 -261.5583256695852)
            (517.6827444447335 -550.973428813891 -222.79030944296025)
            (717.0187652214335 24.621116420310617 -326.3135855017464)
            (701.358949850044 -33.048436329166925 -358.058779333642)
            (458.3719738823926 488.41468627239334 -415.3900491454459)
            (431.0470778025485 515.1663430531473 -412.3162873809229)
            (740.9870661006457 11.953923729227014 268.3243125687461)
            (720.5648531748645 51.68753171344009 315.14656363494635)
            (684.3550545607037 -312.40567407653833 235.08194154051307)
            (711.6407375447911 -268.5663104123622 206.50003078608347)
            (523.1897773725558 548.290568714524 -216.4545546945517)
            (478.49502828290247 591.9843873936998 -204.44964692341148)
            (737.1054346268281 202.58600968795096 -191.9300707517334)
            (750.593792858956 206.3161885527307 -123.47167124137336)
            (436.22433172651006 644.1051073131604 126.64757510240426)
            (415.15568308834236 666.2900256427564 70.04302723957677)
            (660.6092495141672 356.5407085623785 -240.15996279693076)
            (657.8354892375316 319.02051392027784 -294.4164498361401)
            (703.1528183690638 305.07790628320487 183.59262036899972)
            (727.0075348086004 242.43664729019056 184.08471288694915)
            (612.5063477383608 -112.1995273892696 483.1665397875727)
            (567.0030898916195 -119.83398334821244 534.1815961119528)
            (621.1069147914964 162.47654306818276 457.1982485610142)
            (611.6788143099353 203.17496307223672 453.6205767394643)
            (465.8102264613503 -572.0174079335997 277.52402253031823)
            (451.4658966829396 -564.7064121143732 313.827783004689)
            (468.26008932841006 -624.5419905135366 109.00667852932801)
            (493.91228141748854 -611.8083236105786 54.257705095611556)
            (777.2885862824585 128.79441674941023 20.90734286449499)
            (782.6713353951161 92.73758037025975 5.2902811222578)
            (594.6340477448799 -516.3309178665487 31.865304864134362)
